Festival_Name,Location,Attendance_Numbers,Visitor_Demographics,Economic_Impact,Music_Genre
Glastonbury Festival,Somerset, UK,200000,18-35, Music Enthusiasts,£100 million,Various
Lollapalooza Chile,Santiago, Chile,50000,18-35, Rock and Electronic Fans,CLP 20 million,Rock/Electronic
Bergen International Festival,Bergen, Norway,30000,25-60, Classical and Folk Fans,NOK 20 million,Classical/Folk
Budapest Festival Orchestra,Budapest, Hungary,20000,25-60, Classical Music Fans,€15 million,Classical
Electric Picnic,Stradbally, Ireland,50000,18-40, Indie and Electronic Fans,€30 million,Indie/Electronic
Blue Balls Festival,Lucerne, Switzerland,35000,25-60, Jazz and Blues Fans,CHF 15 million,Jazz/Blues
Lollapalooza Buenos Aires,Buenos Aires, Argentina,60000,18-35, Rock and Electronic Fans,ARS 20 million,Rock/Electronic
Valencia Music Festival,Valencia, Spain,35000,18-35, Electronic and Rock Fans,€15 million,Electronic/Rock
Festival Internacional de Jazz,Mexico City, Mexico,40000,25-60, Jazz Fans,MXN 20 million,Jazz
Wacken Open Air,Wacken, Germany,75000,18-45, Metal Fans,€45 million,Metal
Sziget Festival,Budapest, Hungary,500000,18-40, International Attendees,€130 million,Various
Burning Man,Black Rock City, USA,70000,18-50, Art and Music Fans,USD 40 million,Various
Newport Music Festival,Newport, USA,20000,25-60, Classical Music Fans,USD 8 million,Classical
Festival Internacional de Benicàssim,Benicàssim, Spain,50000,18-35, Rock and Pop Fans,€22 million,Rock/Pop
Meltdown Festival,London, UK,30000,18-40, Rock and Alternative Fans,£15 million,Rock/Alternative
Leeds Festival,Leeds, UK,80000,18-35, Rock and Alternative Fans,£35 million,Rock/Alternative
Munich Music Festival,Munich, Germany,35000,18-40, Electronic and Rock Fans,€18 million,Electronic/Rock
Budapest Jazz Festival,Budapest, Hungary,20000,25-60, Jazz Fans,€12 million,Jazz
Gothenburg Film Festival,Gothenburg, Sweden,20000,18-60, Film and Music Fans,SEK 8 million,Various
Fusion Festival,Garz, Germany,25000,18-35, Electronic and Alternative Fans,€12 million,Electronic/Alternative
Electric Castle Festival,Cluj-Napoca, Romania,50000,18-35, Electronic and Rock Fans,€25 million,Electronic/Rock
The Great Escape,Brighton, UK,20000,18-35, Emerging Artists and Indie Fans,£10 million,Indie
Festival Internacional de Jazz,Montreal, Canada,30000,25-60, Jazz Fans,CAD 10 million,Jazz
Gothenburg International Music Festival,Gothenburg, Sweden,25000,18-50, Various Music Genres,SEK 12 million,Various
Isle of Wight Festival,Isle of Wight, UK,60000,18-40, Rock and Pop Fans,£30 million,Rock/Pop
Tivoli Music Festival,Florence, Italy,25000,18-50, Classical and Jazz Fans,€10 million,Classical/Jazz
Pride Festival,Amsterdam, Netherlands,60000,18-35, LGBTQ+ and Pop Fans,€30 million,Pop
Art Basel Music Festival,Miami, USA,40000,25-60, Art and Music Enthusiasts,USD 20 million,Various
Thunderbolt Festival,Oslo, Norway,35000,18-35, Rock and Indie Fans,NOK 15 million,Rock/Indie
Sea Dance Festival,Budva, Montenegro,50000,18-35, EDM and Techno Fans,€20 million,EDM/Techno
Tenerife Music Festival,San Cristóbal de La Laguna, Spain,30000,18-35, Pop and Indie Fans,€12 million,Pop/Indie
Desertfest Berlin,Berlin, Germany,40000,18-45, Stoner Rock and Metal Fans,€25 million,Stoner Rock/Metal
Maui Arts & Cultural Center Festival,Kahului, USA,25000,25-60, Various Arts and Music Fans,USD 10 million,Various
Vive Latino Festival,Mexico City, Mexico,50000,18-35, Rock and Latin Music Fans,MXN 25 million,Rock/Latin
Darker Days Festival,Brussels, Belgium,30000,18-35, Dark and Electronic Fans,€15 million,Dark/Electronic
Summer Sonic Festival,Tokyo, Japan,60000,18-35, Rock and Electronic Fans,JPY 40 million,Rock/Electronic
Festival de Música de La Rioja,Logroño, Spain,25000,25-60, Classical and Jazz Fans,€12 million,Classical/Jazz
Hove Festival,Hove, UK,35000,18-35, Indie and Rock Fans,£15 million,Indie/Rock
Celtic Connections,Glasgow, UK,40000,25-60, Folk and Celtic Music Fans,£20 million,Folk/Celtic
Lollapalooza Chile,Santiago, Chile,50000,18-35, Rock and Electronic Fans,CLP 20 million,Rock/Electronic
Bergen International Festival,Bergen, Norway,30000,25-60, Classical and Folk Fans,NOK 20 million,Classical/Folk
Budapest Festival Orchestra,Budapest, Hungary,20000,25-60, Classical Music Fans,€15 million,Classical
Electric Picnic,Stradbally, Ireland,50000,18-40, Indie and Electronic Fans,€30 million,Indie/Electronic
Blue Balls Festival,Lucerne, Switzerland,35000,25-60, Jazz and Blues Fans,CHF 15 million,Jazz/Blues
Lollapalooza Buenos Aires,Buenos Aires, Argentina,60000,18-35, Rock and Electronic Fans,ARS 20 million,Rock/Electronic
Valencia Music Festival,Valencia, Spain,35000,18-35, Electronic and Rock Fans,€15 million,Electronic/Rock
Festival Internacional de Jazz,Mexico City, Mexico,40000,25-60, Jazz Fans,MXN 20 million,Jazz
Wacken Open Air,Wacken, Germany,75000,18-45, Metal Fans,€45 million,Metal
Sziget Festival,Budapest, Hungary,500000,18-40, International Attendees,€130 million,Various
Burning Man,Black Rock City, USA,70000,18-50, Art and Music Fans,USD 40 million,Various
Newport Music Festival,Newport, USA,20000,25-60, Classical Music Fans,USD 8 million,Classical
Festival Internacional de Benicàssim,Benicàssim, Spain,50000,18-35, Rock and Pop Fans,€22 million,Rock/Pop
Meltdown Festival,London, UK,30000,18-40, Rock and Alternative Fans,£15 million,Rock/Alternative
Leeds Festival,Leeds, UK,80000,18-35, Rock and Alternative Fans,£35 million,Rock/Alternative
Munich Music Festival,Munich, Germany,35000,18-40, Electronic and Rock Fans,€18 million,Electronic/Rock
Budapest Jazz Festival,Budapest, Hungary,20000,25-60, Jazz Fans,€12 million,Jazz
Gothenburg Film Festival,Gothenburg, Sweden,20000,18-60, Film and Music Fans,SEK 8 million,Various
Fusion Festival,Garz, Germany,25000,18-35, Electronic and Alternative Fans,€12 million,Electronic/Alternative
Electric Castle Festival,Cluj-Napoca, Romania,50000,18-35, Electronic and Rock Fans,€25 million,Electronic/Rock
The Great Escape,Brighton, UK,20000,18-35, Emerging Artists and Indie Fans,£10 million,Indie
Festival Internacional de Jazz,Montreal, Canada,30000,25-60, Jazz Fans,CAD 10 million,Jazz
Gothenburg International Music Festival,Gothenburg, Sweden,25000,18-50, Various Music Genres,SEK 12 million,Various
Isle of Wight Festival,Isle of Wight, UK,60000,18-40, Rock and Pop Fans,£30 million,Rock/Pop
Tivoli Music Festival,Florence, Italy,25000,18-50, Classical and Jazz Fans,€10 million,Classical/Jazz
Pride Festival,Amsterdam, Netherlands,60000,18-35, LGBTQ+ and Pop Fans,€30 million,Pop
Art Basel Music Festival,Miami, USA,40000,25-60, Art and Music Enthusiasts,USD 20 million,Various
Thunderbolt Festival,Oslo, Norway,35000,18-35, Rock and Indie Fans,NOK 15 million,Rock/Indie
Sea Dance Festival,Budva, Montenegro,50000,18-35, EDM and Techno Fans,€20 million,EDM/Techno
Tenerife Music Festival,San Cristóbal de La Laguna, Spain,30000,18-35, Pop and Indie Fans,€12 million,Pop/Indie
Desertfest Berlin,Berlin, Germany,40000,18-45, Stoner Rock and Metal Fans,€25 million,Stoner Rock/Metal
Maui Arts & Cultural Center Festival,Kahului, USA,25000,25-60, Various Arts and Music Fans,USD 10 million,Various
Vive Latino Festival,Mexico City, Mexico,50000,18-35, Rock and Latin Music Fans,MXN 25 million,Rock/Latin
Darker Days Festival,Brussels, Belgium,30000,18-35, Dark and Electronic Fans,€15 million,Dark/Electronic
Summer Sonic Festival,Tokyo, Japan,60000,18-35, Rock and Electronic Fans,JPY 40 million,Rock/Electronic
Festival de Música de La Rioja,Logroño, Spain,25000,25-60, Classical and Jazz Fans,€12 million,Classical/Jazz
Hove Festival,Hove, UK,35000,18-35, Indie and Rock Fans,£15 million,Indie/Rock
Celtic Connections,Glasgow, UK,40000,25-60, Folk and Celtic Music Fans,£20 million,Folk/Celtic
Lollapalooza Chile,Santiago, Chile,50000,18-35, Rock and Electronic Fans,CLP 20 million,Rock/Electronic
Bergen International Festival,Bergen, Norway,30000,25-60, Classical and Folk Fans,NOK 20 million,Classical/Folk
Budapest Festival Orchestra,Budapest, Hungary,20000,25-60, Classical Music Fans,€15 million,Classical
Electric Picnic,Stradbally, Ireland,50000,18-40, Indie and Electronic Fans,€30 million,Indie/Electronic
Blue Balls Festival,Lucerne, Switzerland,35000,25-60, Jazz and Blues Fans,CHF 15 million,Jazz/Blues
Lollapalooza Buenos Aires,Buenos Aires, Argentina,60000,18-35, Rock and Electronic Fans,ARS 20 million,Rock/Electronic
Valencia Music Festival,Valencia, Spain,35000,18-35, Electronic and Rock Fans,€15 million,Electronic/Rock
Festival Internacional de Jazz,Mexico City, Mexico,40000,25-60, Jazz Fans,MXN 20 million,Jazz
